Dep_Airport,dep_airport_historical_delay_rate
JAX,0.17618857371154614
JFK,0.21818870784388025
JLN,0.3137254901960784
JMS,0.22448979591836735
JNU,0.12615384615384614
JST,0.19298245614035087
KOA,0.16779431664411368
KTN,0.12643678160919541
LAN,0.15425531914893617
LAR,0.08163265306122448
LAS,0.25042418148683465
LAW,0.09523809523809523
LAX,0.19895727212800385
LBB,0.18823529411764706
LBE,0.36666666666666664
LBF,0.2608695652173913
LBL,0.10638297872340426
LCH,0.11627906976744186
LCK,0.3333333333333333
LEX,0.13290113452188007
LFT,0.19724770642201836
LGA,0.1982646420824295
LGB,0.21462264150943397
LIH,0.175704989154013
LIT,0.15789473684210525
LNK,0.42857142857142855
LRD,0.15294117647058825
LSE,0.09523809523809523
LWS,0.2542372881355932
MAF,0.13259668508287292
MBS,0.09565217391304348
MCI,0.16858135185679937
MCO,0.25843098028008005
MCW,0.22448979591836735
MDT,0.1766109785202864
MDW,0.2435715412525635
MEI,0.14814814814814814
MEM,0.16526054590570718
MFE,0.16723549488054607
MFR,0.1174785100286533
MGM,0.16906474820143885
MHK,0.07317073170731707
MHT,0.1371308016877637
MIA,0.22360552886971866
MKE,0.1867555979037637
MLB,0.14912280701754385
MLI,0.16423357664233576
MLU,0.1724137931034483
MOB,0.14772727272727273
MOT,0.2865853658536585
MQT,0.17582417582417584
MRY,0.1773049645390071
MSN,0.15771028037383178
MSO,0.21374045801526717
MSP,0.19485144485144484
MSY,0.19823473282442747
MTJ,0.21052631578947367
MYR,0.1315136476426799
OAJ,0.08823529411764706
OAK,0.2357832618025751
OGG,0.23401109057301295
OKC,0.15457227138643068
OMA,0.18416619876473891
OME,0.1
ONT,0.17754569190600522
ORD,0.2136938104717374
ORF,0.14106583072100312
ORH,0.16463414634146342
OTH,0.4117647058823529
OTZ,0.01694915254237288
OWB,0.4444444444444444
PAE,0.1134020618556701
PBG,0.3888888888888889
PBI,0.22657132103876554
PDX,0.1321928460342146
PGD,0.2610294117647059
PGV,0.047619047619047616
PHL,0.14981715229444378
PHX,0.19960732984293195
PIA,0.14691943127962084
PIB,0.17307692307692307
PIE,0.17667844522968199
PIH,0.06451612903225806
PIT,0.12951398316589738
PLN,0.2708333333333333
PNS,0.2081736909323116
PPG,0.5454545454545454
PRC,0.288135593220339
PSC,0.17295597484276728
PSE,0.23684210526315788
PSG,0.11320754716981132
PSM,0.42105263157894735
PSP,0.17049808429118773
PUB,0.08
PVD,0.13420245398773006
PVU,0.19333333333333333
PWM,0.16414141414141414
RAP,0.13286713286713286
RDD,0.23863636363636365
RDM,0.1380952380952381
RDU,0.1653831343858298
RFD,0.296875
RHI,0.15254237288135594
RIC,0.16138328530259366
RIW,0.27586206896551724
RKS,0.10344827586206896
RNO,0.2443467336683417
ROA,0.1583011583011583
ROC,0.16158536585365854
ROW,0.15384615384615385
RST,0.2032520325203252
RSW,0.18027918027918027
SAF,0.2222222222222222
SAN,0.20169821826280623
SAT,0.17643332277478618
SAV,0.15332326283987915
SBA,0.19899665551839466
SBN,0.15676959619952494
SBP,0.24383561643835616
SCC,0.08571428571428572
SCE,0.11038961038961038
SCK,0.32608695652173914
SDF,0.1735187424425635
SEA,0.15672572997254805
SFB,0.2563739376770538
SFO,0.23649817413030944
SGF,0.2088724584103512
SGU,0.20114942528735633
SHR,0.16
SHV,0.20306513409961685
SIT,0.14772727272727273
SJC,0.1658703071672355
SJT,0.11764705882352941
SJU,0.23993115318416522
SLC,0.1991929155924224
SLN,0.22807017543859648
SMF,0.17427969079409697
SMX,0.0
SNA,0.225997425997426
SPI,0.3508771929824561
SPN,0.0967741935483871
SPS,0.14545454545454545
SRQ,0.22064276885043263
STC,0.11764705882352941
STL,0.19603340292275573
STS,0.13963963963963963
STT,0.17166666666666666
STX,0.26436781609195403
SUN,0.23225806451612904
SUX,0.3090909090909091
SWF,0.39622641509433965
SWO,0.034482758620689655
SYR,0.17539682539682538
TLH,0.12380952380952381
TOL,0.18181818181818182
TPA,0.18527660810222157
TRI,0.10437710437710437
TTN,0.3181818181818182
TUL,0.16993957703927492
TUS,0.17296604740550928
TVC,0.18181818181818182
TWF,0.02702702702702703
TXK,0.19540229885057472
TYR,0.11764705882352941
TYS,0.16134316134316135
USA,0.3230769230769231
VCT,0.08771929824561403
VEL,0.2682926829268293
VLD,0.12
VPS,0.1864406779661017
WRG,0.16363636363636364
XNA,0.17956656346749225
XWA,0.23863636363636365
YAK,0.10909090909090909
YUM,0.11235955056179775
